,time,icao24,lat,lon,velocity,heading,vertrate,callsign,onground,alert,spi,squawk,baroaltitude,geoaltitude,lastposupdate,lastcontact
2,1577059200,49d3fa,47.85456848144531,19.22380828857422,225.3065041106806,123.07322736129572,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059198.926,1577059200.0
2975,1577059210,49d3fa,47.84275817871094,19.250587463378906,224.01481553433229,123.28863869663981,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059209.6379998,1577059209.982
8761,1577059220,49d3fa,47.83163296974311,19.275723970853363,222.44275399844392,123.39605712642953,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059219.814,1577059219.9989998
13092,1577059230,49d3fa,47.82092595504502,19.29987980769231,220.58792440418162,123.39358489664288,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059229.641,1577059229.9889998
18738,1577059240,49d3fa,47.80975341796875,19.32530329777644,218.750638568394,122.90524292298792,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059239.995,1577059239.995
25084,1577059250,49d3fa,47.799372268935386,19.34917743389423,217.6073796270678,122.93869054295547,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059249.7289999,1577059249.9910002
28777,1577059260,49d3fa,47.7886962890625,19.37377166748047,217.3280840374418,122.82486545009495,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059259.776,1577059259.986
34142,1577059270,49d3fa,47.77828410520392,19.397911658653843,217.20566505717355,122.5232320399473,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059269.684,1577059269.9329998
41712,1577059280,49d3fa,47.76750183105469,19.423072814941406,217.20566505717355,122.5232320399473,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059280.0,1577059280.0
44991,1577059290,49d3fa,47.757056284758995,19.44706843449519,216.89595984556271,122.89853145768964,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059289.88,1577059289.9970002
51323,1577059300,49d3fa,47.74639582229873,19.471294696514423,217.0258703641894,123.20037193285057,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059299.9629998,1577059299.99
57375,1577059310,49d3fa,47.73573535983846,19.495520958533653,217.1758111625265,123.0124880565395,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059309.955,1577059309.9889998
63574,1577059320,49d3fa,47.72547912597656,19.519065856933594,217.1758111625265,123.0124880565395,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059319.651,1577059319.783
67854,1577059330,49d3fa,47.71481323242188,19.54330444335937,217.3079901306528,123.3138695210422,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059329.684,1577059329.998
75407,1577059340,49d3fa,47.70440570378707,19.566791240985573,217.73808115123782,123.23952022419556,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059339.339,1577059339.9589999
79522,1577059350,49d3fa,47.69351248013771,19.591580904447113,218.31890561631667,122.97858788171963,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059349.539,1577059350.0
86044,1577059360,49d3fa,47.68267822265625,19.616226196289066,219.0305367782541,123.01822598634728,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059359.6420002,1577059359.994
91959,1577059370,49d3fa,47.67223810745498,19.639892578125,219.16280470725616,123.31705339818184,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059369.395,1577059369.994
97268,1577059380,49d3fa,47.6612548828125,19.6644287109375,219.58624982635956,123.7272967471946,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059379.451,1577059379.965
104440,1577059390,49d3fa,47.649939585540245,19.689471905048077,220.29979376059268,123.76428481544563,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059389.945,1577059389.945
110011,1577059400,49d3fa,47.63937377929688,19.713111877441406,220.30519967677088,123.28187911157872,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059399.475,1577059399.95
114734,1577059410,49d3fa,47.62811279296875,19.73858642578125,220.45411054604457,123.09673438538988,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059409.809,1577059409.9129999
120813,1577059420,49d3fa,47.61716681011652,19.763347919170673,220.58792440418162,123.39358489664288,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059419.949,1577059420.0
127923,1577059430,49d3fa,47.60622703422935,19.78771503155048,220.58792440418162,123.39358489664288,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059429.889,1577059429.99
134468,1577059440,49d3fa,47.59524536132813,19.812469482421875,220.7354455897657,123.20860172014143,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059439.988,1577059439.988
140239,1577059450,49d3fa,47.58462524414063,19.836502075195312,220.7354455897657,123.20860172014143,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059449.861,1577059450.0
146217,1577059460,49d3fa,47.57373046875,19.86101531982422,221.01761994925982,123.32018383611789,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059459.822,1577059459.998
152356,1577059470,49d3fa,47.56270069186971,19.88567645733173,221.15587960840176,123.61613752892784,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059469.978,1577059469.978
158508,1577059480,49d3fa,47.55221557617188,19.90887451171875,221.44110365843048,123.72698490457779,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059479.457,1577059479.9589999
165175,1577059490,49d3fa,47.540821140095346,19.93412898137019,222.2975563628693,123.57974202783942,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059489.822,1577059489.976
170608,1577059500,49d3fa,47.53006757315943,19.958214393028843,222.59023486765537,123.2126137486702,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059499.585,1577059499.918
177658,1577059510,49d3fa,47.51917434951006,19.982933631310093,223.0208192401812,123.140220879052,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059509.571,1577059509.8620002
184165,1577059520,49d3fa,47.50813293457031,20.007957458496094,223.0208192401812,123.140220879052,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059519.596,1577059519.9589999
188915,1577059530,49d3fa,47.497248245497886,20.032372107872593,222.87243584005085,123.323262169046,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059529.5970001,1577059529.945
195571,1577059540,49d3fa,47.48606872558594,20.05725860595703,222.86827968303075,123.800110501133,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059539.836,1577059539.951
202402,1577059550,49d3fa,47.47522903701006,20.081035907451923,223.01607250045558,124.09329412194172,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059549.333,1577059549.8860002
209062,1577059560,49d3fa,47.46354442531779,20.106459397536053,223.30484639594752,124.20260395857893,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059559.831,1577059559.9910002
214157,1577059570,49d3fa,47.45292663574219,20.129493713378906,223.73050678051598,124.12854707414516,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059569.2129998,1577059569.9770002
222928,1577059580,49d3fa,47.44194030761719,20.153594970703125,224.2958141168704,123.8723053958948,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059578.968,1577059579.86
226661,1577059590,49d3fa,47.43022155761719,20.179481506347656,224.29758399999997,123.39848846798726,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059589.4770002,1577059589.86
234183,1577059600,49d3fa,47.418807724774894,20.204984224759613,224.15240717304292,123.5806549673522,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059599.802,1577059599.975
240211,1577059610,49d3fa,47.40797424316406,20.22891998291016,223.8682731582463,123.47096427464572,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059609.4889998,1577059609.996
247033,1577059620,49d3fa,47.399814411745226,20.247168907752407,223.58496174273225,123.36099519309697,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059617.0,1577059619.998
252919,1577059630,49d3fa,47.385498046875,20.27925109863281,223.30247605747945,123.25074747485183,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10447.02,1577059629.949,1577059629.98
260093,1577059640,49d3fa,47.37584000926907,20.30097374549279,222.87243584005085,123.323262169046,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059638.6260002,1577059639.966
264733,1577059650,49d3fa,47.3633640095339,20.328650841346157,222.15464643781465,123.76366514704658,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059649.971,1577059649.971
271534,1577059660,49d3fa,47.352703547073624,20.352032001201923,222.15464643781465,123.76366514704658,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059659.53,1577059659.915
278864,1577059670,49d3fa,47.34146118164063,20.376686096191406,222.01402864106205,123.94782314998056,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059669.806,1577059669.865
283671,1577059680,49d3fa,47.33033752441406,20.40099334716797,222.3017231901431,124.05781459099065,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059679.7470002,1577059680.0
290035,1577059690,49d3fa,47.31898498535156,20.42584991455078,222.15464643781465,123.76366514704658,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059689.897,1577059689.9060001
297476,1577059700,49d3fa,47.30813598632813,20.449745178222656,221.86914685136884,123.65322137060059,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059699.6920002,1577059699.846
301813,1577059710,49d3fa,47.29692077636719,20.47460174560547,221.58447378021862,123.5424934041175,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059709.8960001,1577059709.935
309828,1577059720,49d3fa,47.28579711914063,20.49890899658203,221.58745967134982,124.02210631731329,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059719.8379998,1577059720.0
315649,1577059730,49d3fa,47.27472854872881,20.52281306340144,221.7396868042159,124.3168303313747,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059729.775,1577059729.9929998
322270,1577059740,49d3fa,47.264533608646715,20.54478571965144,221.7396868042159,124.3168303313747,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059738.7770002,1577059739.934
328368,1577059750,49d3fa,47.25210416114936,20.571617713341343,221.7396868042159,124.3168303313747,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10462.26,1577059749.9770002,1577059749.9770002
335762,1577059760,49d3fa,47.24180603027344,20.5938720703125,221.87570733064663,124.13221267463787,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059759.2570002,1577059759.857
340922,1577059770,49d3fa,47.23072814941406,20.618179321289066,221.44110365843048,123.72698490457779,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059769.2589998,1577059769.744
346319,1577059780,49d3fa,47.22312927246094,20.634933471679688,221.15587960840176,123.61613752892784,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059776.19,1577059779.034
353220,1577059790,49d3fa,47.20843505859375,20.66754913330078,221.30063041396156,123.43148097957571,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059789.5229998,1577059789.576
359533,1577059800,49d3fa,47.19763804290254,20.691199669471157,220.44690749724302,124.06090881680784,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059799.349,1577059799.725
364977,1577059810,49d3fa,47.186512058064096,20.71514423076923,219.8849444979257,124.32211732568598,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059809.447,1577059809.447
372586,1577059820,49d3fa,47.1767578125,20.73628234863281,219.7326368605366,124.02490917862318,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059818.178,1577059819.607
378388,1577059830,49d3fa,47.16380310058594,20.76464080810547,219.58624982635956,123.7272967471946,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059829.98,1577059829.98
383698,1577059840,49d3fa,47.15415825278071,20.785710261418266,219.15857820023143,123.801973203046,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059838.675,1577059839.7
392255,1577059850,49d3fa,47.14196156647245,20.812260554387016,218.88065741253703,124.17561335598793,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059849.806,1577059849.806
397483,1577059860,49d3fa,47.13125610351562,20.83536529541016,219.30645748104473,124.10011490040613,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059859.6320002,1577059859.6320002
402430,1577059870,49d3fa,47.12123107910156,20.85713195800781,219.0184535348276,123.98867474820152,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059868.726,1577059869.956
410101,1577059880,49d3fa,47.10918879104873,20.883389986478363,219.0184535348276,123.98867474820152,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059879.7910001,1577059879.954
414570,1577059890,49d3fa,47.0980224609375,20.907394409179688,218.32072395307233,124.4389893088036,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10454.64,1577059889.674,1577059889.89
422188,1577059900,49d3fa,47.086669921875,20.931495666503906,218.18855202379882,124.62680190304096,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10454.64,1577059899.9529998,1577059899.994
429530,1577059910,49d3fa,47.07554626464844,20.955116271972656,218.32072395307233,124.4389893088036,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10462.26,1577059909.8760002,1577059909.8760002
434093,1577059920,49d3fa,47.06570434570313,20.97626495361328,218.16611122482777,124.13973086023584,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577059919.052,1577059919.8170002
440508,1577059930,49d3fa,47.05572509765625,20.99789428710937,218.5920924581823,124.06405555337723,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577059927.954,1577059929.934
447338,1577059940,49d3fa,47.04387600139036,21.02360652043269,218.5920924581823,124.06405555337723,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10462.26,1577059938.929,1577059939.865
452325,1577059950,49d3fa,47.03292846679688,21.04712677001953,218.74519423388008,124.36278549070994,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10462.26,1577059948.543,1577059949.687
459489,1577059960,49d3fa,47.025162001787606,21.063678448016827,218.4552388730053,124.25140599415845,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577059955.7,1577059959.742
465853,1577059970,49d3fa,47.01699829101562,21.08125305175781,218.4552388730053,124.25140599415845,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577059963.123,1577059968.533
471854,1577059980,49d3fa,46.99822998046875,21.1212158203125,218.61206833568912,124.5501875878966,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577059979.998,1577059979.998
477296,1577059990,49d3fa,46.98819952496027,21.142484224759613,219.03597402032466,124.47386968385395,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10469.88,1577059988.9,1577059989.832
484165,1577060000,49d3fa,46.97656146550582,21.16741473858173,218.74519423388008,124.36278549070994,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10462.26,1577059999.5770001,1577059999.77
490344,1577060010,49d3fa,46.96609497070313,21.189674377441406,219.03597402032466,124.47386968385395,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10462.26,1577060008.7370002,1577060009.82
496343,1577060020,49d3fa,46.95407673463983,21.215233435997593,219.03597402032466,124.47386968385395,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577060019.7729998,1577060019.7729998
502550,1577060030,49d3fa,46.94265747070313,21.23966217041016,219.17004995824715,124.28687697720896,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577060029.966,1577060029.967
507723,1577060040,49d3fa,46.93168510824946,21.26319298377404,219.7326368605366,124.02490917862318,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10462.26,1577060039.909,1577060039.909
514825,1577060050,49d3fa,46.92219543457031,21.28374481201172,219.7326368605366,124.02490917862318,0.0,FDB1782 ,False,False,False,1421.0,10660.38,10462.26,1577060048.701,1577060049.41
520717,1577060060,49d3fa,46.9134521484375,21.30255889892578,219.8849444979257,124.32211732568598,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577060056.35,1577060059.299
526781,1577060070,49d3fa,46.89903259277344,21.33318328857422,219.91322718387187,124.80535388856475,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577060069.2510002,1577060069.62
532061,1577060080,49d3fa,46.889881198689096,21.35228083683894,219.78562540131782,124.99202019855869,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577060077.314,1577060079.956
539971,1577060090,49d3fa,46.88355009434586,21.365520770733173,219.78562540131782,124.99202019855869,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577060082.961,1577060086.8739998
544117,1577060100,49d3fa,46.86474609375,21.40471667778201,219.78562540131782,124.99202019855869,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577060099.492,1577060099.595
550047,1577060110,49d3fa,46.854641154661024,21.42608642578125,220.5999216806925,124.35712925529644,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060108.5770001,1577060109.755
557636,1577060120,49d3fa,46.84249102059057,21.452110290527344,220.7354455897657,124.17153333181817,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060119.444,1577060119.77
562513,1577060130,49d3fa,46.83108572232521,21.47655487060547,221.02480439892963,124.28186860488664,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060129.6560001,1577060129.6560001
569521,1577060140,49d3fa,46.822706319518005,21.49447631835937,221.02480439892963,124.28186860488664,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060137.39,1577060139.3579998
576370,1577060150,49d3fa,46.822706319518005,21.49447631835937,221.6059712983956,124.50167270320642,-0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10469.88,1577060137.39,1577060146.37
580366,1577060160,49d3fa,46.80189514160156,21.53829435022866,221.34547198621883,124.87201778936732,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10668.0,10469.88,1577060155.793,1577060159.018
587811,1577060170,49d3fa,46.80189514160156,21.53829435022866,221.34547198621883,124.87201778936732,0.32511999999999996,FDB1782 ,False,False,False,1421.0,10660.38,10469.88,1577060155.793,1577060168.6829998
593789,1577060180,49d3fa,46.80189514160156,21.53829435022866,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060155.793,1577060178.9160001
598835,1577060190,49d3fa,46.80189514160156,21.53829435022866,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060155.793,1577060188.583
605711,1577060200,49d3fa,46.80189514160156,21.53829435022866,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060155.793,1577060198.7729998
613498,1577060210,49d3fa,46.80189514160156,21.53829435022866,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060155.793,1577060198.7729998
618703,1577060220,49d3fa,46.80189514160156,21.53829435022866,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060155.793,1577060218.052
623329,1577060230,49d3fa,46.72352600097656,21.70295529249238,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060224.658,1577060229.0310001
631693,1577060240,49d3fa,46.72352600097656,21.70295529249238,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060224.658,1577060229.0310001
636977,1577060250,49d3fa,46.72352600097656,21.70295529249238,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060224.658,1577060249.8370001
641798,1577060260,49d3fa,46.72352600097656,21.70295529249238,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060224.658,1577060259.341
650462,1577060270,49d3fa,46.72352600097656,21.70295529249238,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060224.658,1577060262.071
654929,1577060280,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060279.1260002
660261,1577060290,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
667806,1577060300,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
673343,1577060310,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
678918,1577060320,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
686194,1577060330,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
690940,1577060340,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
697845,1577060350,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
705010,1577060360,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
709609,1577060370,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
716438,1577060380,49d3fa,46.69622388936707,21.759727478027344,221.6059712983956,124.50167270320642,0.0,FDB1782 ,False,False,False,1421.0,10668.0,10477.5,1577060279.1260002,1577060285.947
